APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #82 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-08 13:58:27
 
FIRST_INIT	(internal default used)	2021-07-08 15:05:34
		Ego Vel: 0.000006
		Ego Acc: 0.000113, -0.000001
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.001700, -0.102181Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.000006, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 0.000006
		Ego Acc: 0.000155, -0.000001
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.001700, -0.102181Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.000006, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 0.000006
		Ego Acc: 0.000111, -0.000001
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.001700, -0.102181Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.000006, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 0.000006
		Ego Acc: 0.000148, -0.000001
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.001700, -0.102181Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.000006, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 0.000006
		Ego Acc: 0.000082, -0.000001
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.001700, -0.102181Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.000006, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 0.000006
		Ego Acc: 0.000116, -0.000001
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.001700, -0.102181Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.000006, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 0.000007
		Ego Acc: 0.000030, -0.000000
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.001700, -0.102181Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.000007, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 0.000007
		Ego Acc: 0.000063, -0.000000
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.001700, -0.102181Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.000007, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 0.000007
		Ego Acc: -0.000180, -0.000000
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.001700, -0.102181Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.000007, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 0.000007
		Ego Acc: -0.000104, -0.000000
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.001700, -0.102181Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.000007, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 0.000007
		Ego Acc: -0.000167, 0.000000
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.001700, -0.102181Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.000007, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 0.000007
		Ego Acc: -0.000076, 0.000000
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.001700, -0.102181Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.000007, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 0.000007
		Ego Acc: -0.000148, 0.000000
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.001700, -0.102181Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.000007, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 0.000007
		Ego Acc: -0.000050, 0.000000
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.001700, -0.102181Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.000007, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 0.000007
		Ego Acc: -0.000129, 0.000000
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.001700, -0.102181Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.000007, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 0.000007
		Ego Acc: -0.000024, 0.000000
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.001700, -0.102181Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.000007, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 0.000007
		Ego Acc: -0.000110, 0.000001
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.001700, -0.102181Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.000007, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 0.000007
		Ego Acc: 0.000002, 0.000000
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.001700, -0.102181Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.000007, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 0.000007
		Ego Acc: -0.000091, 0.000000
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.001700, -0.102181Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.000007, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 0.000007
		Ego Acc: 0.000029, 0.000000
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.001700, -0.102181Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.000007, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 0.000007
		Ego Acc: -0.000070, 0.000000
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.001700, -0.102181Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.000007, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 0.000007
		Ego Acc: 0.000057, 0.000000
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.001700, -0.102181Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.000007, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 0.000007
		Ego Acc: -0.000048, 0.000000
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.001700, -0.102181Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.000007, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 0.000007
		Ego Acc: 0.000087, -0.000000
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.001700, -0.102181Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.000007, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 0.000007
		Ego Acc: -0.000023, -0.000000
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.001700, -0.102181Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.000007, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 0.000007
		Ego Acc: 0.000121, -0.000000
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.001700, -0.102181Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.000007, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 0.000007
		Ego Acc: 0.000006, -0.000000
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.001700, -0.102181Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.000007, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 0.000007
		Ego Acc: 0.000156, -0.000001
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.001700, -0.102181Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.000007, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 0.000007
		Ego Acc: 0.000037, -0.000000
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.001700, -0.102181Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.000007, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 0.000007
		Ego Acc: 0.000195, -0.000001
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.001700, -0.102181Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.000007, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 0.000007
		Ego Acc: 0.000071, -0.000001
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.001700, -0.102181Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.000007, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 0.000007
		Ego Acc: 0.000236, -0.000001
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.001700, -0.102181Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.000007, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 0.000006
		Ego Acc: 0.000108, -0.000001
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.001700, -0.102181Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.000006, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 0.000006
		Ego Acc: 0.000281, -0.000001
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.001700, -0.102181Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.000006, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 0.000006
		Ego Acc: 0.000148, -0.000001
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.001700, -0.102181Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.000006, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 0.000006
		Ego Acc: 0.000327, -0.000001
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.001700, -0.102181Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.000006, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 0.000006
		Ego Acc: 0.000191, -0.000001
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.001700, -0.102181Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.000006, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 0.000006
		Ego Acc: 0.000377, -0.000001
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.001700, -0.102181Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.000006, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Ego Vel: 0.000006
		Ego Acc: 0.000237, -0.000001
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		RoadSensor Lane Dist, Angle: -0.001700, -0.102181Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 0.000000
		Output Brake: -0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 0.000006, 36.111111
