APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #159 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-22 10:53:04
 
FIRST_INIT	(internal default used)	2021-07-22 10:53:23
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		Input Vel: 31.101039
		Input ACC X,Y: -0.547905, 0.911334
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.572970, -0.002513
		Input RelObject: ID, DistX, DistY: -1, 0.000000, 0.000000 
		Input RelObject: ID, VelX, VelY: -1, 0.000000, 0.000000 
		

		Output Gas: 0.378319
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 31.101039, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		no objects detected 
		no objects detected 
		no objects detected 
TIME	8.002
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
		no objects detected 
