APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #73 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-08 10:38:27
 
FIRST_INIT	(internal default used)	2021-07-08 10:38:45
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.002198
		Ego Acc: 0.143448, -0.000064
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.002106
		Ego Acc: 0.143165, -0.000121
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.002019
		Ego Acc: 0.142873, -0.000193
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.001936
		Ego Acc: 0.142567, -0.000277
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.001858
		Ego Acc: 0.142246, -0.000369
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.001785
		Ego Acc: 0.141905, -0.000466
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.001719
		Ego Acc: 0.141540, -0.000564
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.001659
		Ego Acc: 0.141148, -0.000659
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.001607
		Ego Acc: 0.140726, -0.000750
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.001563
		Ego Acc: 0.140269, -0.000835
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.001528
		Ego Acc: 0.139777, -0.000913
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.001503
		Ego Acc: 0.139247, -0.000983
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.001487
		Ego Acc: 0.138677, -0.001047
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.001481
		Ego Acc: 0.138068, -0.001105
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.001485
		Ego Acc: 0.137417, -0.001157
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.001500
		Ego Acc: 0.136726, -0.001205
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.001523
		Ego Acc: 0.135993, -0.001251
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.001556
		Ego Acc: 0.135219, -0.001295
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.001596
		Ego Acc: 0.134403, -0.001338
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.001645
		Ego Acc: 0.133547, -0.001381
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.001700
		Ego Acc: 0.132651, -0.001424
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.001760
		Ego Acc: 0.131714, -0.001468
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.001826
		Ego Acc: 0.130738, -0.001512
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.001897
		Ego Acc: 0.129723, -0.001556
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.001971
		Ego Acc: 0.128670, -0.001600
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.002048
		Ego Acc: 0.127580, -0.001643
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.002129
		Ego Acc: 0.126455, -0.001686
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.002211
		Ego Acc: 0.125296, -0.001729
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.002295
		Ego Acc: 0.124103, -0.001770
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.002381
		Ego Acc: 0.122879, -0.001809
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.002468
		Ego Acc: 0.121624, -0.001847
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.002556
		Ego Acc: 0.120340, -0.001884
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.002645
		Ego Acc: 0.119030, -0.001919
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.002734
		Ego Acc: 0.117693, -0.001952
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.002823
		Ego Acc: 0.116333, -0.001984
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.002913
		Ego Acc: 0.114949, -0.002015
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.003002
		Ego Acc: 0.113545, -0.002044
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.003091
		Ego Acc: 0.112121, -0.002072
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.003180
		Ego Acc: 0.110679, -0.002099
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.003268
		Ego Acc: 0.109220, -0.002125
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.003356
		Ego Acc: 0.107747, -0.002149
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.003444
		Ego Acc: 0.106260, -0.002173
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.003530
		Ego Acc: 0.104760, -0.002197
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.003616
		Ego Acc: 0.103250, -0.002219
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.003701
		Ego Acc: 0.101731, -0.002240
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.003785
		Ego Acc: 0.100204, -0.002261
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.003868
		Ego Acc: 0.098670, -0.002281
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Velocity Ego, Desired: -1.000000, 0.000000
		Distance to Object, Desired: -1.000000, 0.000000
		Distance to Lane Center: -1.000000
		Ego Vel: 0.003951
		Ego Acc: 0.097130, -0.002300
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
