APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #62 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-08 08:57:09
 
FIRST_INIT	(internal default used)	2021-07-08 08:57:23
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.837931
		Ego Acc: -0.000979, -3.975949
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.841914
		Ego Acc: -0.002035, -3.980261
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.845906
		Ego Acc: -0.001038, -3.992679
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.849906
		Ego Acc: -0.002090, -3.996983
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.853914
		Ego Acc: -0.001092, -4.009400
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.857931
		Ego Acc: -0.002141, -4.013697
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.861955
		Ego Acc: -0.001142, -4.026113
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.865988
		Ego Acc: -0.002189, -4.030403
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.870029
		Ego Acc: -0.001189, -4.042821
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.874079
		Ego Acc: -0.002233, -4.047103
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.878136
		Ego Acc: -0.001231, -4.059524
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.882202
		Ego Acc: -0.002273, -4.063798
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.886276
		Ego Acc: -0.001269, -4.076222
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.890359
		Ego Acc: -0.002307, -4.080489
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.894449
		Ego Acc: -0.001301, -4.092918
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.898548
		Ego Acc: -0.002337, -4.097178
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.902655
		Ego Acc: -0.001329, -4.109613
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.906771
		Ego Acc: -0.002364, -4.113866
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.910894
		Ego Acc: -0.001354, -4.126308
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.915026
		Ego Acc: -0.002387, -4.130554
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.919166
		Ego Acc: -0.001375, -4.143005
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.923314
		Ego Acc: -0.002405, -4.147245
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.927471
		Ego Acc: -0.001391, -4.159705
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.931635
		Ego Acc: -0.002419, -4.163939
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.935808
		Ego Acc: -0.001403, -4.176408
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.939990
		Ego Acc: -0.002430, -4.180635
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.944179
		Ego Acc: -0.001411, -4.193114
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.948377
		Ego Acc: -0.002437, -4.197335
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.952582
		Ego Acc: -0.001415, -4.209824
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.956797
		Ego Acc: -0.002431, -4.214031
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.961019
		Ego Acc: -0.001412, -4.226525
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.965250
		Ego Acc: -0.002439, -4.230722
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.969489
		Ego Acc: -0.001422, -4.243226
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.973736
		Ego Acc: -0.002446, -4.247416
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.977991
		Ego Acc: -0.001415, -4.259936
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.982255
		Ego Acc: -0.002428, -4.264127
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.986527
		Ego Acc: -0.001393, -4.276666
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.990807
		Ego Acc: -0.002409, -4.280856
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.995095
		Ego Acc: -0.001379, -4.293408
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 0.999392
		Ego Acc: -0.002400, -4.297591
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 1.003697
		Ego Acc: -0.001370, -4.310150
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 1.008011
		Ego Acc: -0.002387, -4.314322
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 1.012332
		Ego Acc: -0.001350, -4.326887
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 1.016662
		Ego Acc: -0.002356, -4.331048
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 1.021000
		Ego Acc: -0.001310, -4.343623
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 1.025346
		Ego Acc: -0.002324, -4.347776
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 1.029700
		Ego Acc: -0.001286, -4.360363
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 1.034064
		Ego Acc: -0.002303, -4.364513
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 1.038434
		Ego Acc: -0.001266, -4.377113
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 1.042814
		Ego Acc: -0.002278, -4.381257
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 1.047201
		Ego Acc: -0.001234, -4.393868
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 1.051598
		Ego Acc: -0.002239, -4.398004
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 1.056002
		Ego Acc: -0.001189, -4.410624
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 1.060414
		Ego Acc: -0.002193, -4.414750
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 1.064835
		Ego Acc: -0.001146, -4.427378
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 1.069264
		Ego Acc: -0.002142, -4.431495
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 1.073701
		Ego Acc: -0.001085, -4.444131
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 1.078147
		Ego Acc: -0.002077, -4.448241
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 1.082601
		Ego Acc: -0.001015, -4.460887
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 1.087063
		Ego Acc: -0.002006, -4.464990
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 1.091534
		Ego Acc: -0.000945, -4.477645
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 1.096013
		Ego Acc: -0.001939, -4.481740
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 1.100500
		Ego Acc: -0.000880, -4.494405
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 1.104995
		Ego Acc: -0.001876, -4.498491
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 1.109499
		Ego Acc: -0.000818, -4.511163
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 1.114011
		Ego Acc: -0.001813, -4.515241
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 1.118531
		Ego Acc: -0.000754, -4.527920
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 1.123060
		Ego Acc: -0.001747, -4.531989
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 1.127596
		Ego Acc: -0.000686, -4.544676
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 1.132141
		Ego Acc: -0.001679, -4.548736
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 1.136695
		Ego Acc: -0.000617, -4.561431
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 1.141257
		Ego Acc: -0.001610, -4.565483
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 1.145826
		Ego Acc: -0.000546, -4.578186
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 1.150405
		Ego Acc: -0.001538, -4.582229
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 1.154991
		Ego Acc: -0.000473, -4.594939
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 1.159586
		Ego Acc: -0.001465, -4.598973
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 1.164189
		Ego Acc: -0.000399, -4.611689
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 1.168801
		Ego Acc: -0.001390, -4.615714
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 1.173420
		Ego Acc: -0.000323, -4.628438
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 1.178049
		Ego Acc: -0.001311, -4.632453
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 1.182685
		Ego Acc: -0.000242, -4.645183
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 1.187330
		Ego Acc: -0.001229, -4.649190
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 1.191982
		Ego Acc: -0.000158, -4.661927
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 1.196644
		Ego Acc: -0.001144, -4.665924
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 1.201313
		Ego Acc: -0.000071, -4.678668
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 1.205991
		Ego Acc: -0.001055, -4.682656
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 1.210677
		Ego Acc: 0.000021, -4.695397
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 1.215371
		Ego Acc: -0.000963, -4.699370
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 1.220074
		Ego Acc: 0.000111, -4.712105
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 1.224785
		Ego Acc: -0.000871, -4.716064
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 1.229504
		Ego Acc: 0.000205, -4.728809
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 1.234232
		Ego Acc: -0.000774, -4.732768
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 1.238967
		Ego Acc: 0.000304, -4.745530
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 1.243711
		Ego Acc: -0.000674, -4.749490
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 1.248463
		Ego Acc: 0.000405, -4.762266
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 1.253224
		Ego Acc: -0.000573, -4.766221
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 1.257993
		Ego Acc: 0.000506, -4.779004
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 1.262771
		Ego Acc: -0.000471, -4.782946
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 1.267556
		Ego Acc: 0.000609, -4.795730
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 1.272350
		Ego Acc: -0.000366, -4.799657
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 1.277152
		Ego Acc: 0.000716, -4.812442
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 1.281962
		Ego Acc: -0.000258, -4.816357
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 1.286781
		Ego Acc: 0.000824, -4.829146
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 1.291608
		Ego Acc: -0.000154, -4.833046
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 1.296443
		Ego Acc: 0.000929, -4.845836
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 1.301287
		Ego Acc: -0.000037, -4.849723
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 1.306138
		Ego Acc: 0.001052, -4.862518
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 1.310999
		Ego Acc: 0.000083, -4.866398
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 1.315867
		Ego Acc: 0.001165, -4.879204
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 1.320744
		Ego Acc: 0.000187, -4.883081
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 1.325628
		Ego Acc: 0.001264, -4.895900
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Ego Vel: 1.330522
		Ego Acc: 0.000291, -4.899773
		RoadSensor Route Curvature: 0.000999
