APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #75 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-08 10:54:09
 
FIRST_INIT	(internal default used)	2021-07-08 10:54:28
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.002343
		Ego Acc: -0.099876, -0.002861
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.002398
		Ego Acc: -0.098919, -0.002904
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.002456
		Ego Acc: -0.097943, -0.002946
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.002514
		Ego Acc: -0.096950, -0.002987
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.002573
		Ego Acc: -0.095940, -0.003028
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.002633
		Ego Acc: -0.094913, -0.003067
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.002694
		Ego Acc: -0.093872, -0.003106
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.002755
		Ego Acc: -0.092816, -0.003143
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.002816
		Ego Acc: -0.091746, -0.003179
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.002878
		Ego Acc: -0.090663, -0.003214
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.002940
		Ego Acc: -0.089568, -0.003247
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.003002
		Ego Acc: -0.088461, -0.003278
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.003064
		Ego Acc: -0.087344, -0.003308
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.003126
		Ego Acc: -0.086217, -0.003336
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.003188
		Ego Acc: -0.085081, -0.003363
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.003250
		Ego Acc: -0.083565, -0.003389
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.003311
		Ego Acc: -0.081507, -0.003415
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.003372
		Ego Acc: -0.080719, -0.003437
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.003432
		Ego Acc: -0.079930, -0.003459
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.003493
		Ego Acc: -0.079143, -0.003480
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.003552
		Ego Acc: -0.078358, -0.003499
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.003612
		Ego Acc: -0.077578, -0.003518
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.003671
		Ego Acc: -0.076805, -0.003536
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.003729
		Ego Acc: -0.076012, -0.003553
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.003787
		Ego Acc: -0.075060, -0.003570
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.003844
		Ego Acc: -0.074380, -0.003586
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.003901
		Ego Acc: -0.073714, -0.003601
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.003957
		Ego Acc: -0.073063, -0.003616
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.004013
		Ego Acc: -0.072428, -0.003630
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.004068
		Ego Acc: -0.071810, -0.003645
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.004122
		Ego Acc: -0.071209, -0.003659
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.004177
		Ego Acc: -0.070627, -0.003672
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.004230
		Ego Acc: -0.070063, -0.003685
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.004283
		Ego Acc: -0.069517, -0.003698
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.004336
		Ego Acc: -0.068991, -0.003710
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.004388
		Ego Acc: -0.068482, -0.003721
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.004439
		Ego Acc: -0.067992, -0.003732
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.004490
		Ego Acc: -0.067521, -0.003741
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.004541
		Ego Acc: -0.067067, -0.003750
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.004591
		Ego Acc: -0.066630, -0.003759
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.004641
		Ego Acc: -0.066209, -0.003766
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: -1.000000, -1.000000
		Debug Distance to Object, Desired: -1.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		Ego Vel: 0.004690
		Ego Acc: -0.065805, -0.003773
		RoadSensor Route Curvature: 0.000999
		RoadSensor Path Curvature: 0.000991
		RoadSensor Marker: -1.000000
		Speed Limit: -1.000000
		Object rel dist: 0.000000
		Output Gas: 1.000000
		Output Brake: 0.000000
