APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #115 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-12 19:32:16
 
FIRST_INIT	(internal default used)	2021-07-12 19:32:31
		Speed Limit: -389.921359, 1
		Speed Limit: -389.947332, 1
		Speed Limit: -389.973306, 1
		Speed Limit: -389.999280, 1
		Speed Limit: -390.025254, 1
		Speed Limit: -390.051229, 1
		Speed Limit: -390.077205, 1
		Speed Limit: -390.103180, 1
		Speed Limit: -390.129156, 1
		Speed Limit: -390.155133, 1
		Speed Limit: -390.181110, 1
		Speed Limit: -390.207087, 1
		Speed Limit: -390.233065, 1
		Speed Limit: -390.259043, 1
		Speed Limit: -390.285021, 1
		Speed Limit: -390.311000, 1
		Speed Limit: -390.336979, 1
		Speed Limit: -390.362959, 1
		Speed Limit: -390.388939, 1
		Speed Limit: -390.414919, 1
		Speed Limit: -390.440900, 1
		Speed Limit: -390.466881, 1
		Speed Limit: -390.492863, 1
		Speed Limit: -390.518845, 1
		Speed Limit: -390.544827, 1
		Speed Limit: -390.570810, 1
		Speed Limit: -390.596793, 1
		Speed Limit: -390.622777, 1
		Speed Limit: -390.648761, 1
		Speed Limit: -390.674745, 1
		Speed Limit: -390.700730, 1
		Speed Limit: -390.726715, 1
		Speed Limit: -390.752700, 1
		Speed Limit: -390.778686, 1
		Speed Limit: -390.804673, 1
		Speed Limit: -390.830659, 1
		Speed Limit: -390.856646, 1
		Speed Limit: -390.882634, 1
		Speed Limit: -390.908622, 1
		Speed Limit: -390.934610, 1
		Speed Limit: -390.960599, 1
		Speed Limit: -390.986588, 1
		Speed Limit: -391.012578, 1
		Speed Limit: -391.038568, 1
		Speed Limit: -391.064558, 1
		Speed Limit: -391.090549, 1
		Speed Limit: -391.116540, 1
		Speed Limit: -391.142531, 1
		Speed Limit: -391.168523, 1
		Speed Limit: -391.194515, 1
		Speed Limit: -391.220508, 1
		Speed Limit: -391.246501, 1
		Speed Limit: -391.272495, 1
		Speed Limit: -391.298489, 1
		Speed Limit: -391.324483, 1
		Speed Limit: -391.350478, 1
		Speed Limit: -391.376473, 1
		Speed Limit: -391.402469, 1
		Speed Limit: -391.428465, 1
		Speed Limit: -391.454461, 1
		Speed Limit: -391.480458, 1
		Speed Limit: -391.506455, 1
		Speed Limit: -391.532452, 1
		Speed Limit: -391.558450, 1
		Speed Limit: -391.584449, 1
		Speed Limit: -391.610447, 1
		Speed Limit: -391.636447, 1
		Speed Limit: -391.662446, 1
		Speed Limit: -391.688446, 1
		Speed Limit: -391.714447, 1
		Speed Limit: -391.740447, 1
		Speed Limit: -391.766449, 1
		Speed Limit: -391.792450, 1
		Speed Limit: -391.818452, 1
		Speed Limit: -391.844455, 1
		Speed Limit: -391.870458, 1
		Speed Limit: -391.896461, 1
		Speed Limit: -391.922464, 1
		Speed Limit: -391.948468, 1
		Speed Limit: -391.974473, 1
		Speed Limit: -392.000478, 1
		Speed Limit: -392.026483, 1
		Speed Limit: -392.052489, 1
		Speed Limit: -392.078495, 1
		Speed Limit: -392.104501, 1
		Speed Limit: -392.130508, 1
		Speed Limit: -392.156516, 1
		Speed Limit: -392.182523, 1
		Speed Limit: -392.208532, 1
		Speed Limit: -392.234540, 1
		Speed Limit: -392.260549, 1
		Speed Limit: -392.286558, 1
		Speed Limit: -392.312568, 1
		Speed Limit: -392.338578, 1
		Speed Limit: -392.364589, 1
		Speed Limit: -392.390600, 1
		Speed Limit: -392.416612, 1
		Speed Limit: -392.442623, 1
		Speed Limit: -392.468636, 1
		Speed Limit: -392.494648, 1
		Speed Limit: -392.520661, 1
		Speed Limit: -392.546675, 1
		Speed Limit: -392.572689, 1
		Speed Limit: -392.598703, 1
		Speed Limit: -392.624718, 1
		Speed Limit: -392.650733, 1
		Speed Limit: -392.676749, 1
		Speed Limit: -392.702765, 1
		Speed Limit: -392.728781, 1
		Speed Limit: -392.754798, 1
		Speed Limit: -392.780815, 1
		Speed Limit: -392.806833, 1
		Speed Limit: -392.832851, 1
		Speed Limit: -392.858869, 1
		Speed Limit: -392.884888, 1
		Speed Limit: -392.910908, 1
		Speed Limit: -392.936927, 1
		Speed Limit: -392.962948, 1
		Speed Limit: -392.988968, 1
		Speed Limit: -393.014989, 1
		Speed Limit: -393.041011, 1
		Speed Limit: -393.067032, 1
		Speed Limit: -393.093055, 1
		Speed Limit: -393.119077, 1
		Speed Limit: -393.145100, 1
		Speed Limit: -393.171124, 1
		Speed Limit: -393.197148, 1
		Speed Limit: -393.223172, 1
		Speed Limit: -393.249197, 1
		Speed Limit: -393.275222, 1
		Speed Limit: -393.301248, 1
		Speed Limit: -393.327274, 1
		Speed Limit: -393.353300, 1
		Speed Limit: -393.379327, 1
		Speed Limit: -393.405354, 1
		Speed Limit: -393.431382, 1
		Speed Limit: -393.457410, 1
		Speed Limit: -393.483439, 1
		Speed Limit: -393.509468, 1
		Speed Limit: -393.535497, 1
		Speed Limit: -393.561527, 1
		Speed Limit: -393.587557, 1
		Speed Limit: -393.613588, 1
		Speed Limit: -393.639619, 1
		Speed Limit: -393.665650, 1
		Speed Limit: -393.691682, 1
		Speed Limit: -393.717715, 1
		Speed Limit: -393.743747, 1
		Speed Limit: -393.769781, 1
		Speed Limit: -393.795814, 1
		Speed Limit: -393.821848, 1
		Speed Limit: -393.847883, 1
		Speed Limit: -393.873918, 1
		Speed Limit: -393.899953, 1
		Speed Limit: -393.925989, 1
		Speed Limit: -393.952025, 1
		Speed Limit: -393.978062, 1
		Speed Limit: -394.004099, 1
		Speed Limit: -394.030136, 1
		Speed Limit: -394.056174, 1
		Speed Limit: -394.082212, 1
		Speed Limit: -394.108251, 1
		Speed Limit: -394.134290, 1
		Speed Limit: -394.160330, 1
		Speed Limit: -394.186370, 1
		Speed Limit: -394.212410, 1
		Speed Limit: -394.238451, 1
		Speed Limit: -394.264493, 1
		Speed Limit: -394.290534, 1
		Speed Limit: -394.316577, 1
		Speed Limit: -394.342619, 1
		Speed Limit: -394.368662, 1
		Speed Limit: -394.394706, 1
		Speed Limit: -394.420750, 1
		Speed Limit: -394.446794, 1
		Speed Limit: -394.472839, 1
		Speed Limit: -394.498884, 1
		Speed Limit: -394.524929, 1
		Speed Limit: -394.550976, 1
		Speed Limit: -394.577022, 1
		Speed Limit: -394.603069, 1
		Speed Limit: -394.629116, 1
		Speed Limit: -394.655164, 1
		Speed Limit: -394.681212, 1
		Speed Limit: -394.707261, 1
		Speed Limit: -394.733310, 1
		Speed Limit: -394.759360, 1
		Speed Limit: -394.785410, 1
		Speed Limit: -394.811460, 1
		Speed Limit: -394.837511, 1
		Speed Limit: -394.863562, 1
		Speed Limit: -394.889614, 1
		Speed Limit: -394.915666, 1
		Speed Limit: -394.941718, 1
		Speed Limit: -394.967771, 1
		Speed Limit: -394.993825, 1
		Speed Limit: -395.019879, 1
		Speed Limit: -395.045933, 1
		Speed Limit: -395.071988, 1
		Speed Limit: -395.098043, 1
		Speed Limit: -395.124098, 1
		Speed Limit: -395.150155, 1
		Speed Limit: -395.176211, 1
		Speed Limit: -395.202268, 1
		Speed Limit: -395.228325, 1
		Speed Limit: -395.254383, 1
		Speed Limit: -395.280441, 1
		Speed Limit: -395.306500, 1
		Speed Limit: -395.332559, 1
		Speed Limit: -395.358619, 1
		Speed Limit: -395.384679, 1
		Speed Limit: -395.410739, 1
		Speed Limit: -395.436800, 1
		Speed Limit: -395.462861, 1
		Speed Limit: -395.488923, 1
		Speed Limit: -395.514985, 1
		Speed Limit: -395.541048, 1
		Speed Limit: -395.567111, 1
		Speed Limit: -395.593174, 1
		Speed Limit: -395.619238, 1
		Speed Limit: -395.645303, 1
		Speed Limit: -395.671368, 1
		Speed Limit: -395.697433, 1
		Speed Limit: -395.723499, 1
		Speed Limit: -395.749565, 1
		Speed Limit: -395.775631, 1
		Speed Limit: -395.801698, 1
		Speed Limit: -395.827766, 1
		Speed Limit: -395.853834, 1
		Speed Limit: -395.879902, 1
		Speed Limit: -395.905971, 1
		Speed Limit: -395.932040, 1
		Speed Limit: -395.958110, 1
		Speed Limit: -395.984180, 1
		Speed Limit: -396.010251, 1
		Speed Limit: -396.036322, 1
		Speed Limit: -396.062393, 1
		Speed Limit: -396.088465, 1
		Speed Limit: -396.114538, 1
		Speed Limit: -396.140611, 1
		Speed Limit: -396.166684, 1
		Speed Limit: -396.192758, 1
		Speed Limit: -396.218832, 1
		Speed Limit: -396.244906, 1
		Speed Limit: -396.270981, 1
		Speed Limit: -396.297057, 1
		Speed Limit: -396.323133, 1
		Speed Limit: -396.349209, 1
		Speed Limit: -396.375286, 1
		Speed Limit: -396.401363, 1
		Speed Limit: -396.427441, 1
		Speed Limit: -396.453519, 1
		Speed Limit: -396.479598, 1
		Speed Limit: -396.505677, 1
		Speed Limit: -396.531757, 1
		Speed Limit: -396.557837, 1
		Speed Limit: -396.583917, 1
		Speed Limit: -396.609998, 1
		Speed Limit: -396.636079, 1
		Speed Limit: -396.662161, 1
		Speed Limit: -396.688243, 1
		Speed Limit: -396.714326, 1
		Speed Limit: -396.740409, 1
		Speed Limit: -396.766493, 1
		Speed Limit: -396.792577, 1
		Speed Limit: -396.818661, 1
		Speed Limit: -396.844746, 1
		Speed Limit: -396.870832, 1
		Speed Limit: -396.896918, 1
		Speed Limit: -396.923004, 1
		Speed Limit: -396.949091, 1
		Speed Limit: -396.975178, 1
		Speed Limit: -397.001266, 1
		Speed Limit: -397.027354, 1
		Speed Limit: -397.053442, 1
		Speed Limit: -397.079531, 1
		Speed Limit: -397.105621, 1
		Speed Limit: -397.131711, 1
		Speed Limit: -397.157801, 1
		Speed Limit: -397.183892, 1
		Speed Limit: -397.209983, 1
		Speed Limit: -397.236075, 1
		Speed Limit: -397.262167, 1
		Speed Limit: -397.288260, 1
		Speed Limit: -397.314353, 1
		Speed Limit: -397.340447, 1
		Speed Limit: -397.366541, 1
		Speed Limit: -397.392635, 1
		Speed Limit: -397.418730, 1
		Speed Limit: -397.444826, 1
		Speed Limit: -397.470921, 1
		Speed Limit: -397.497018, 1
		Speed Limit: -397.523115, 1
		Speed Limit: -397.549212, 1
		Speed Limit: -397.575310, 1
		Speed Limit: -397.601408, 1
		Speed Limit: -397.627506, 1
		Speed Limit: -397.653605, 1
		Speed Limit: -397.679705, 1
		Speed Limit: -397.705805, 1
		Speed Limit: -397.731905, 1
		Speed Limit: -397.758006, 1
		Speed Limit: -397.784108, 1
		Speed Limit: -397.810210, 1
		Speed Limit: -397.836312, 1
		Speed Limit: -397.862415, 1
		Speed Limit: -397.888518, 1
		Speed Limit: -397.914622, 1
		Speed Limit: -397.940726, 1
		Speed Limit: -397.966830, 1
		Speed Limit: -397.992935, 1
		Speed Limit: -398.019041, 1
		Speed Limit: -398.045147, 1
		Speed Limit: -398.071253, 1
		Speed Limit: -398.097360, 1
		Speed Limit: -398.123468, 1
		Speed Limit: -398.149576, 1
		Speed Limit: -398.175684, 1
		Speed Limit: -398.201793, 1
		Speed Limit: -398.227902, 1
		Speed Limit: -398.254012, 1
		Speed Limit: -398.280122, 1
		Speed Limit: -398.306232, 1
		Speed Limit: -398.332344, 1
		Speed Limit: -398.358455, 1
		Speed Limit: -398.384567, 1
		Speed Limit: -398.410680, 1
		Speed Limit: -398.436793, 1
		Speed Limit: -398.462906, 1
		Speed Limit: -398.489020, 1
		Speed Limit: -398.515134, 1
		Speed Limit: -398.541249, 1
		Speed Limit: -398.567365, 1
		Speed Limit: -398.593480, 1
		Speed Limit: -398.619597, 1
		Speed Limit: -398.645713, 1
		Speed Limit: -398.671830, 1
		Speed Limit: -398.697948, 1
		Speed Limit: -398.724066, 1
		Speed Limit: -398.750185, 1
		Speed Limit: -398.776304, 1
		Speed Limit: -398.802423, 1
		Speed Limit: -398.828543, 1
		Speed Limit: -398.854664, 1
		Speed Limit: -398.880785, 1
		Speed Limit: -398.906906, 1
		Speed Limit: -398.933028, 1
		Speed Limit: -398.959150, 1
		Speed Limit: -398.985273, 1
		Speed Limit: -399.011396, 1
		Speed Limit: -399.037520, 1
		Speed Limit: -399.063644, 1
		Speed Limit: -399.089769, 1
		Speed Limit: -399.115894, 1
		Speed Limit: -399.142020, 1
		Speed Limit: -399.168146, 1
		Speed Limit: -399.194273, 1
		Speed Limit: -399.220400, 1
		Speed Limit: -399.246527, 1
		Speed Limit: -399.272655, 1
		Speed Limit: -399.298784, 1
		Speed Limit: -399.324913, 1
		Speed Limit: -399.351042, 1
		Speed Limit: -399.377172, 1
		Speed Limit: -399.403302, 1
		Speed Limit: -399.429433, 1
		Speed Limit: -399.455565, 1
		Speed Limit: -399.481696, 1
		Speed Limit: -399.507829, 1
		Speed Limit: -399.533961, 1
		Speed Limit: -399.560095, 1
		Speed Limit: -399.586228, 1
		Speed Limit: -399.612363, 1
		Speed Limit: -399.638497, 1
		Speed Limit: -399.664632, 1
		Speed Limit: -399.690768, 1
		Speed Limit: -399.716904, 1
		Speed Limit: -399.743041, 1
		Speed Limit: -399.769178, 1
		Speed Limit: -399.795315, 1
		Speed Limit: -399.821453, 1
		Speed Limit: -399.847592, 1
		Speed Limit: -399.873731, 1
		Speed Limit: -399.899870, 1
		Speed Limit: -399.926010, 1
		Speed Limit: -399.952150, 1
		Speed Limit: -399.978291, 1
		Speed Limit: -400.004433, 1
		Speed Limit: -400.030574, 1
		Speed Limit: -400.056717, 1
		Speed Limit: -400.082860, 1
		Speed Limit: -400.109003, 1
		Speed Limit: -400.135147, 1
		Speed Limit: -400.161291, 1
		Speed Limit: -400.187436, 1
		Speed Limit: -400.213581, 1
		Speed Limit: -400.239726, 1
		Speed Limit: -400.265873, 1
		Speed Limit: -400.292019, 1
		Speed Limit: -400.318166, 1
		Speed Limit: -400.344314, 1
		Speed Limit: -400.370462, 1
		Speed Limit: -400.396611, 1
		Speed Limit: -400.422760, 1
		Speed Limit: -400.448909, 1
		Speed Limit: -400.475059, 1
		Speed Limit: -400.501210, 1
		Speed Limit: -400.527361, 1
		Speed Limit: -400.553512, 1
		Speed Limit: -400.579664, 1
		Output Gas: 0.756119
		Output Brake: 0.000000
		Output Steering: 0.000000
		Debug Velocity Ego, Desired: 26.988733, 36.111111
		Debug Distance to Object, Desired: 0.000000, -1.000000
		Debug Distance to Lane Center: -1.000000
		



		Speed Limit: -400.605817, 1
		Speed Limit: -400.631970, 1
		Speed Limit: -400.658123, 1
		Speed Limit: -400.684277, 1
		Speed Limit: -400.710431, 1
		Speed Limit: -400.736586, 1
		Speed Limit: -400.762742, 1
		Speed Limit: -400.788897, 1
		Speed Limit: -400.815054, 1
		Speed Limit: -400.841211, 1
		Speed Limit: -400.867368, 1
		Speed Limit: -400.893526, 1
		Speed Limit: -400.919684, 1
		Speed Limit: -400.945843, 1
		Speed Limit: -400.972002, 1
		Speed Limit: -400.998162, 1
		Speed Limit: -401.024322, 1
		Speed Limit: -401.050483, 1
		Speed Limit: -401.076644, 1
		Speed Limit: -401.102806, 1
		Speed Limit: -401.128968, 1
		Speed Limit: -401.155131, 1
		Speed Limit: -401.181294, 1
		Speed Limit: -401.207457, 1
		Speed Limit: -401.233622, 1
		Speed Limit: -401.259786, 1
		Speed Limit: -401.285951, 1
		Speed Limit: -401.312117, 1
		Speed Limit: -401.338283, 1
		Speed Limit: -401.364450, 1
		Speed Limit: -401.390617, 1
		Speed Limit: -401.416785, 1
		Speed Limit: -401.442953, 1
		Speed Limit: -401.469121, 1
		Speed Limit: -401.495290, 1
		Speed Limit: -401.521460, 1
		Speed Limit: -401.547630, 1
		Speed Limit: -401.573800, 1
		Speed Limit: -401.599972, 1
		Speed Limit: -401.626143, 1
		Speed Limit: -401.652315, 1
		Speed Limit: -401.678488, 1
		Speed Limit: -401.704661, 1
		Speed Limit: -401.730834, 1
		Speed Limit: -401.757008, 1
		Speed Limit: -401.783183, 1
		Speed Limit: -401.809358, 1
		Speed Limit: -401.835533, 1
		Speed Limit: -401.861709, 1
		Speed Limit: -401.887886, 1
		Speed Limit: -401.914063, 1
		Speed Limit: -401.940240, 1
		Speed Limit: -401.966418, 1
		Speed Limit: -401.992597, 1
		Speed Limit: -402.018776, 1
		Speed Limit: -402.044955, 1
		Speed Limit: -402.071135, 1
		Speed Limit: -402.097316, 1
		Speed Limit: -402.123496, 1
		Speed Limit: -402.149678, 1
		Speed Limit: -402.175860, 1
		Speed Limit: -402.202042, 1
		Speed Limit: -402.228225, 1
		Speed Limit: -402.254409, 1
		Speed Limit: -402.280593, 1
		Speed Limit: -402.306777, 1
		Speed Limit: -402.332962, 1
		Speed Limit: -402.359148, 1
		Speed Limit: -402.385334, 1
		Speed Limit: -402.411520, 1
		Speed Limit: -402.437707, 1
		Speed Limit: -402.463894, 1
		Speed Limit: -402.490082, 1
		Speed Limit: -402.516271, 1
		Speed Limit: -402.542460, 1
		Speed Limit: -402.568649, 1
		Speed Limit: -402.594839, 1
		Speed Limit: -402.621030, 1
		Speed Limit: -402.647221, 1
		Speed Limit: -402.673412, 1
		Speed Limit: -402.699604, 1
		Speed Limit: -402.725797, 1
		Speed Limit: -402.751990, 1
		Speed Limit: -402.778183, 1
		Speed Limit: -402.804377, 1
		Speed Limit: -402.830572, 1
		Speed Limit: -402.856767, 1
		Speed Limit: -402.882962, 1
		Speed Limit: -402.909158, 1
		Speed Limit: -402.935355, 1
		Speed Limit: -402.961552, 1
		Speed Limit: -402.987749, 1
		Speed Limit: -403.013947, 1
		Speed Limit: -403.040146, 1
		Speed Limit: -403.066345, 1
		Speed Limit: -403.092544, 1
		Speed Limit: -403.118744, 1
		Speed Limit: -403.144945, 1
		Speed Limit: -403.171146, 1
		Speed Limit: -403.197348, 1
		Speed Limit: -403.223550, 1
		Speed Limit: -403.249752, 1
		Speed Limit: -403.275955, 1
		Speed Limit: -403.302159, 1
		Speed Limit: -403.328363, 1
		Speed Limit: -403.354568, 1
		Speed Limit: -403.380773, 1
		Speed Limit: -403.406979, 1
		Speed Limit: -403.433185, 1
		Speed Limit: -403.459391, 1
		Speed Limit: -403.485599, 1
		Speed Limit: -403.511806, 1
		Speed Limit: -403.538014, 1
		Speed Limit: -403.564223, 1
		Speed Limit: -403.590432, 1
		Speed Limit: -403.616642, 1
		Speed Limit: -403.642852, 1
		Speed Limit: -403.669063, 1
		Speed Limit: -403.695274, 1
		Speed Limit: -403.721486, 1
		Speed Limit: -403.747698, 1
		Speed Limit: -403.773911, 1
		Speed Limit: -403.800124, 1
		Speed Limit: -403.826338, 1
		Speed Limit: -403.852553, 1
		Speed Limit: -403.878767, 1
		Speed Limit: -403.904983, 1
		Speed Limit: -403.931199, 1
		Speed Limit: -403.957415, 1
		Speed Limit: -403.983632, 1
		Speed Limit: -404.009849, 1
		Speed Limit: -404.036067, 1
		Speed Limit: -404.062286, 1
		Speed Limit: -404.088505, 1
		Speed Limit: -404.114724, 1
		Speed Limit: -404.140944, 1
		Speed Limit: -404.167165, 1
		Speed Limit: -404.193386, 1
		Speed Limit: -404.219607, 1
		Speed Limit: -404.245829, 1
		Speed Limit: -404.272052, 1
		Speed Limit: -404.298275, 1
		Speed Limit: -404.324498, 1
		Speed Limit: -404.350722, 1
		Speed Limit: -404.376947, 1
		Speed Limit: -404.403172, 1
		Speed Limit: -404.429398, 1
		Speed Limit: -404.455624, 1
		Speed Limit: -404.481851, 1
		Speed Limit: -404.508078, 1
		Speed Limit: -404.534306, 1
		Speed Limit: -404.560534, 1
		Speed Limit: -404.586763, 1
		Speed Limit: -404.612992, 1
		Speed Limit: -404.639222, 1
		Speed Limit: -404.665452, 1
		Speed Limit: -404.691683, 1
		Speed Limit: -404.717914, 1
		Speed Limit: -404.744146, 1
		Speed Limit: -404.770379, 1
		Speed Limit: -404.796612, 1
		Speed Limit: -404.822845, 1
		Speed Limit: -404.849079, 1
		Speed Limit: -404.875313, 1
		Speed Limit: -404.901549, 1
		Speed Limit: -404.927784, 1
		Speed Limit: -404.954020, 1
		Speed Limit: -404.980257, 1
		Speed Limit: -405.006494, 1
		Speed Limit: -405.032731, 1
		Speed Limit: -405.058970, 1
		Speed Limit: -405.085208, 1
		Speed Limit: -405.111447, 1
		Speed Limit: -405.137687, 1
		Speed Limit: -405.163927, 1
		Speed Limit: -405.190168, 1
		Speed Limit: -405.216409, 1
		Speed Limit: -405.242651, 1
		Speed Limit: -405.268894, 1
		Speed Limit: -405.295136, 1
		Speed Limit: -405.321380, 1
		Speed Limit: -405.347624, 1
		Speed Limit: -405.373868, 1
		Speed Limit: -405.400113, 1
		Speed Limit: -405.426359, 1
		Speed Limit: -405.452605, 1
		Speed Limit: -405.478851, 1
		Speed Limit: -405.505098, 1
		Speed Limit: -405.531346, 1
		Speed Limit: -405.557594, 1
		Speed Limit: -405.583843, 1
		Speed Limit: -405.610092, 1
		Speed Limit: -405.636341, 1
		Speed Limit: -405.662592, 1
		Speed Limit: -405.688842, 1
		Speed Limit: -405.715094, 1
		Speed Limit: -405.741346, 1
		Speed Limit: -405.767598, 1
		Speed Limit: -405.793851, 1
		Speed Limit: -405.820104, 1
		Speed Limit: -405.846358, 1
		Speed Limit: -405.872613, 1
		Speed Limit: -405.898868, 1
		Speed Limit: -405.925123, 1
		Speed Limit: -405.951379, 1
		Speed Limit: -405.977636, 1
		Speed Limit: -406.003893, 1
		Speed Limit: -406.030151, 1
		Speed Limit: -406.056409, 1
		Speed Limit: -406.082667, 1
		Speed Limit: -406.108927, 1
		Speed Limit: -406.135186, 1
		Speed Limit: -406.161447, 1
		Speed Limit: -406.187708, 1
		Speed Limit: -406.213969, 1
		Speed Limit: -406.240231, 1
		Speed Limit: -406.266493, 1
		Speed Limit: -406.292756, 1
		Speed Limit: -406.319020, 1
		Speed Limit: -406.345284, 1
		Speed Limit: -406.371548, 1
		Speed Limit: -406.397813, 1
		Speed Limit: -406.424079, 1
		Speed Limit: -406.450345, 1
		Speed Limit: -406.476612, 1
		Speed Limit: -406.502879, 1
		Speed Limit: -406.529147, 1
		Speed Limit: -406.555415, 1
		Speed Limit: -406.581684, 1
		Speed Limit: -406.607953, 1
		Speed Limit: -406.634223, 1
		Speed Limit: -406.660494, 1
		Speed Limit: -406.686765, 1
		Speed Limit: -406.713036, 1
		Speed Limit: -406.739308, 1
		Speed Limit: -406.765581, 1
		Speed Limit: -406.791854, 1
		Speed Limit: -406.818128, 1
		Speed Limit: -406.844402, 1
		Speed Limit: -406.870677, 1
		Speed Limit: -406.896952, 1
		Speed Limit: -406.923228, 1
		Speed Limit: -406.949504, 1
		Speed Limit: -406.975781, 1
		Speed Limit: -407.002059, 1
		Speed Limit: -407.028337, 1
		Speed Limit: -407.054615, 1
		Speed Limit: -407.080894, 1
		Speed Limit: -407.107174, 1
		Speed Limit: -407.133454, 1
		Speed Limit: -407.159735, 1
		Speed Limit: -407.186016, 1
		Speed Limit: -407.212297, 1
		Speed Limit: -407.238580, 1
		Speed Limit: -407.264863, 1
		Speed Limit: -407.291146, 1
		Speed Limit: -407.317430, 1
		Speed Limit: -407.343714, 1
		Speed Limit: -407.369999, 1
		Speed Limit: -407.396285, 1
		Speed Limit: -407.422571, 1
		Speed Limit: -407.448858, 1
		Speed Limit: -407.475145, 1
		Speed Limit: -407.501433, 1
		Speed Limit: -407.527721, 1
