APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #117 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-12 19:37:01
 
FIRST_INIT	(internal default used)	2021-07-12 19:47:03
		Speed Limit: -3.697123, 13.888889
		Speed Limit: 1767.099204, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.698033, 13.888889
		Speed Limit: 1767.098294, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.698946, 13.888889
		Speed Limit: 1767.097381, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.699863, 13.888889
		Speed Limit: 1767.096464, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.700784, 13.888889
		Speed Limit: 1767.095543, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.701709, 13.888889
		Speed Limit: 1767.094618, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.702637, 13.888889
		Speed Limit: 1767.093690, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.703570, 13.888889
		Speed Limit: 1767.092757, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.704506, 13.888889
		Speed Limit: 1767.091821, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.705446, 13.888889
		Speed Limit: 1767.090881, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.706390, 13.888889
		Speed Limit: 1767.089937, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.707338, 13.888889
		Speed Limit: 1767.088989, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.708290, 13.888889
		Speed Limit: 1767.088037, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.709245, 13.888889
		Speed Limit: 1767.087082, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.710205, 13.888889
		Speed Limit: 1767.086122, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.711168, 13.888889
		Speed Limit: 1767.085159, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.712136, 13.888889
		Speed Limit: 1767.084191, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.713107, 13.888889
		Speed Limit: 1767.083220, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.714082, 13.888889
		Speed Limit: 1767.082245, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.715061, 13.888889
		Speed Limit: 1767.081265, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.716045, 13.888889
		Speed Limit: 1767.080282, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.717032, 13.888889
		Speed Limit: 1767.079295, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.718023, 13.888889
		Speed Limit: 1767.078304, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.719018, 13.888889
		Speed Limit: 1767.077309, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.720017, 13.888889
		Speed Limit: 1767.076310, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.721020, 13.888889
		Speed Limit: 1767.075307, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.722027, 13.888889
		Speed Limit: 1767.074300, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.723038, 13.888889
		Speed Limit: 1767.073289, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.724053, 13.888889
		Speed Limit: 1767.072274, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.725072, 13.888889
		Speed Limit: 1767.071255, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.726095, 13.888889
		Speed Limit: 1767.070232, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.727122, 13.888889
		Speed Limit: 1767.069205, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.728153, 13.888889
		Speed Limit: 1767.068174, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.729188, 13.888889
		Speed Limit: 1767.067139, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.730227, 13.888889
		Speed Limit: 1767.066099, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.731271, 13.888889
		Speed Limit: 1767.065056, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.732318, 13.888889
		Speed Limit: 1767.064009, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.733370, 13.888889
		Speed Limit: 1767.062957, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.734425, 13.888889
		Speed Limit: 1767.061902, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.735485, 13.888889
		Speed Limit: 1767.060842, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.736549, 13.888889
		Speed Limit: 1767.059778, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.737616, 13.888889
		Speed Limit: 1767.058710, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.738688, 13.888889
		Speed Limit: 1767.057638, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.739764, 13.888889
		Speed Limit: 1767.056562, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.740845, 13.888889
		Speed Limit: 1767.055482, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.741929, 13.888889
		Speed Limit: 1767.054398, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.743018, 13.888889
		Speed Limit: 1767.053309, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.744110, 13.888889
		Speed Limit: 1767.052216, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.745207, 13.888889
		Speed Limit: 1767.051120, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.746308, 13.888889
		Speed Limit: 1767.050018, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.747414, 13.888889
		Speed Limit: 1767.048913, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.748523, 13.888889
		Speed Limit: 1767.047804, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.749637, 13.888889
		Speed Limit: 1767.046690, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.750754, 13.888889
		Speed Limit: 1767.045572, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 2
		Speed Limit: -3.751877, 13.888889
		Speed Limit: 1767.044450, 13.888889
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
