APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #119 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-12 19:53:36
 
FIRST_INIT	(internal default used)	2021-07-12 19:53:54
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.718029, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.718461, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.718895, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.719332, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.719770, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.720210, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.720651, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.721095, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.721541, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.721988, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.722437, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.722889, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.723342, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.723797, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.724254, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.724713, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.725175, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.725638, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.726103, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.726570, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.727039, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.727510, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.727983, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.728458, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.728935, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.729414, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.729895, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.730378, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Number of SL: 1
		Speed Limit: -3.730864, 36.111111
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
		Speed Limit: -92559631349317830736831783200707727132248687965119994463780864.000000, -92559631349317830736831783200707727132248687965119994463780864.000000
