APPLICATION	Car_Generic &lt;insert.your.version.no&gt; #176 (win64-9.1.1)
COMPILED	student@desktop-35mn2a9 2021-07-22 15:37:35
 
FIRST_INIT	(internal default used)	2021-07-22 15:38:26
		Output Steering: 0.083399
		Debug Velocity Ego, Desired: 36.085939, 36.111111
		Debug Distance to Object, Desired: 73.546924, -1.000000
		



TIME	35.599
		Input Vel: 36.080573
		Input ACC X,Y: -0.001591, 1.289662
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.077344, -0.001485
		Input RelObject: ID, RelDist, RelVel: 16000000, 68.585901, -5.294901 
		

		Output Gas: 0.068268
		Output Brake: 0.000000
		Output Steering: 0.084272
		Debug Velocity Ego, Desired: 36.080573, 36.111111
		Debug Distance to Object, Desired: 68.585901, -1.000000
		



		Input Vel: 36.076500
		Input ACC X,Y: -0.001718, 1.292153
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.076420, -0.001501
		Input RelObject: ID, RelDist, RelVel: 16000000, 63.230952, -5.999359 
		

		Output Gas: 0.089931
		Output Brake: 0.000000
		Output Steering: 0.085139
		Debug Velocity Ego, Desired: 36.076500, 36.111111
		Debug Distance to Object, Desired: 63.230952, -1.000000
		



		Input Vel: 36.072899
		Input ACC X,Y: 0.001632, 1.294792
		Input Road Speed Limit, Curvature: 38.888889, 0.001001
		Input Lane Dev Dist, Angl: 0.075539, -0.001511
		Input RelObject: ID, RelDist, RelVel: 16000000, 56.868711, -6.591783 
		

		Output Gas: 0.112573
		Output Brake: 0.000000
		Output Steering: 0.085995
		Debug Velocity Ego, Desired: 36.072899, 36.111111
		Debug Distance to Object, Desired: 56.868711, -1.000000
		



TIME	38.599
		Input Vel: 36.071494
		Input ACC X,Y: 0.002527, 1.292737
		Input Road Speed Limit, Curvature: 38.888889, 0.000999
		Input Lane Dev Dist, Angl: 0.075257, -0.001487
		Input RelObject: ID, RelDist, RelVel: 16000000, 49.970846, -7.080656 
		

		Output Gas: 0.131718
		Output Brake: 0.000000
		Output Steering: 0.086429
		Debug Velocity Ego, Desired: 36.071494, 36.111111
		Debug Distance to Object, Desired: 49.970846, -1.000000
		



		Input Vel: 35.983139
		Input ACC X,Y: -1.482830, 1.275957
		Input Road Speed Limit, Curvature: 27.777778, 0.000999
		Input Lane Dev Dist, Angl: 0.075806, -0.001436
		Input RelObject: ID, RelDist, RelVel: 16000000, 42.975165, -7.391058 
		

		Output Gas: 0.000000
		Output Brake: 0.312816
		Output Steering: 0.086387
		Debug Velocity Ego, Desired: 35.983139, 27.777778
		Debug Distance to Object, Desired: 42.975165, -1.000000
		



		Input Vel: 33.765472
		Input ACC X,Y: -1.833016, 1.138462
		Input Road Speed Limit, Curvature: 27.777778, 0.001000
		Input Lane Dev Dist, Angl: 0.104855, -0.000562
		Input RelObject: ID, RelDist, RelVel: 16000000, 36.346560, -5.515760 
		

		Output Gas: 0.000000
		Output Brake: 0.079205
		Output Steering: 0.069793
		Debug Velocity Ego, Desired: 33.765472, 27.777778
		Debug Distance to Object, Desired: 36.346560, -1.000000
		



TIME	41.599
		Input Vel: 32.190938
		Input ACC X,Y: -1.343691, 1.022839
		Input Road Speed Limit, Curvature: 27.777778, 0.001002
		Input Lane Dev Dist, Angl: 0.130703, -0.001410
		Input RelObject: ID, RelDist, RelVel: 16000000, 31.285159, -4.226928 
		

		Output Gas: 0.000000
		Output Brake: 0.030047
		Output Steering: 0.070888
		Debug Velocity Ego, Desired: 32.190938, 27.777778
		Debug Distance to Object, Desired: 31.285159, -1.000000
		



		Input Vel: 30.754430
		Input ACC X,Y: -7.211560, 0.879090
		Input Road Speed Limit, Curvature: 27.777778, 0.001000
		Input Lane Dev Dist, Angl: 0.146011, -0.001851
		Input RelObject: ID, RelDist, RelVel: 16000000, 27.685930, -3.015902 
		

		Output Gas: 0.560081
		Output Brake: 0.000000
		Output Steering: 0.069922
		Debug Velocity Ego, Desired: 30.754430, 27.777778
		Debug Distance to Object, Desired: 27.685930, -1.000000
		



		Input Vel: 22.217455
		Input ACC X,Y: -5.752361, 0.071265
		Input Road Speed Limit, Curvature: 27.777778, 0.000999
		Input Lane Dev Dist, Angl: 0.221988, -0.001883
		Input RelObject: ID, RelDist, RelVel: 16000000, 28.351983, 5.354880 
		

		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.027809
		Debug Velocity Ego, Desired: 22.217455, 27.777778
		Debug Distance to Object, Desired: 28.351983, -1.000000
		



TIME	44.599
		Input Vel: 18.132041
		Input ACC X,Y: -2.893818, 0.317046
		Input Road Speed Limit, Curvature: 27.777778, 0.000999
		Input Lane Dev Dist, Angl: 0.214482, -0.005224
		Input RelObject: ID, RelDist, RelVel: 16000000, 35.343458, 9.331843 
		

		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.048652
		Debug Velocity Ego, Desired: 18.132041, 27.777778
		Debug Distance to Object, Desired: 35.343458, -1.000000
		



		Input Vel: 15.855171
		Input ACC X,Y: -2.233129, 0.263497
		Input Road Speed Limit, Curvature: 27.777778, 0.000999
		Input Lane Dev Dist, Angl: 0.194273, -0.005790
		Input RelObject: ID, RelDist, RelVel: 16000000, 45.768724, 11.558107 
		

		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.051107
		Debug Velocity Ego, Desired: 15.855171, 27.777778
		Debug Distance to Object, Desired: 45.768724, -1.000000
		



		Input Vel: 16.560760
		Input ACC X,Y: 3.531983, 0.274734
		Input Road Speed Limit, Curvature: 27.777778, 0.000999
		Input Lane Dev Dist, Angl: 0.175425, -0.006157
		Input RelObject: ID, RelDist, RelVel: 16000000, 57.519693, 10.857849 
		

		Output Gas: 0.876539
		Output Brake: 0.000000
		Output Steering: 0.062358
		Debug Velocity Ego, Desired: 16.560760, 27.777778
		Debug Distance to Object, Desired: 57.519693, -1.000000
		



TIME	47.599
		Input Vel: 19.577514
		Input ACC X,Y: 2.541559, 0.390336
		Input Road Speed Limit, Curvature: 27.777778, 0.001000
		Input Lane Dev Dist, Angl: 0.157739, -0.005170
		Input RelObject: ID, RelDist, RelVel: 16000000, 67.126628, 7.871441 
		

		Output Gas: 0.623104
		Output Brake: 0.000000
		Output Steering: 0.066758
		Debug Velocity Ego, Desired: 19.577514, 27.777778
		Debug Distance to Object, Desired: 67.126628, -1.000000
		



		Input Vel: 21.762632
		Input ACC X,Y: 1.861458, 0.471237
		Input Road Speed Limit, Curvature: 27.777778, 0.001001
		Input Lane Dev Dist, Angl: 0.146724, -0.004638
		Input RelObject: ID, RelDist, RelVel: 16000000, 74.460657, 5.717373 
		

		Output Gas: 0.484240
		Output Brake: 0.000000
		Output Steering: 0.069944
		Debug Velocity Ego, Desired: 21.762632, 27.777778
		Debug Distance to Object, Desired: 74.460657, -1.000000
		



		Input Vel: 23.362500
		Input ACC X,Y: 1.364784, 0.224361
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.136886, 0.000622
		Input RelObject: ID, RelDist, RelVel: 16000000, 79.554319, 4.145055 
		

		Output Gas: 0.389147
		Output Brake: 0.000000
		Output Steering: 0.022301
		Debug Velocity Ego, Desired: 23.362500, 27.777778
		Debug Distance to Object, Desired: 79.554319, -1.000000
		



TIME	50.599
		Input Vel: 24.535193
		Input ACC X,Y: 1.000238, -0.041319
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.176335, 0.001274
		Input RelObject: ID, RelDist, RelVel: 16000000, 83.096993, 2.994391 
		

		Output Gas: 0.323229
		Output Brake: 0.000000
		Output Steering: -0.002266
		Debug Velocity Ego, Desired: 24.535193, 27.777778
		Debug Distance to Object, Desired: 83.096993, -1.000000
		



		Input Vel: 25.395769
		Input ACC X,Y: 0.734360, -0.022537
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.188994, -0.000046
		Input RelObject: ID, RelDist, RelVel: 16000000, 85.951488, 2.149597 
		

		Output Gas: 0.276515
		Output Brake: 0.000000
		Output Steering: 0.000092
		Debug Velocity Ego, Desired: 25.395769, 27.777778
		Debug Distance to Object, Desired: 85.951488, -1.000000
		



		Input Vel: 26.027880
		Input ACC X,Y: 0.539573, -0.008113
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.179391, -0.000592
		Input RelObject: ID, RelDist, RelVel: 16000000, 87.726866, 1.527163 
		

		Output Gas: 0.242486
		Output Brake: 0.000000
		Output Steering: 0.001254
		Debug Velocity Ego, Desired: 26.027880, 27.777778
		Debug Distance to Object, Desired: 87.726866, -1.000000
		



TIME	53.599
		Input Vel: 26.492548
		Input ACC X,Y: 0.396625, -0.001651
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.161192, -0.000753
		Input RelObject: ID, RelDist, RelVel: 16000000, 88.949600, 1.066723 
		

		Output Gas: 0.216918
		Output Brake: 0.000000
		Output Steering: 0.001462
		Debug Velocity Ego, Desired: 26.492548, 27.777778
		Debug Distance to Object, Desired: 88.949600, -1.000000
		



		Input Vel: 26.834374
		Input ACC X,Y: 0.292006, 0.001005
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.140939, -0.000753
		Input RelObject: ID, RelDist, RelVel: 16000000, 90.093102, 0.724579 
		

		Output Gas: 0.197019
		Output Brake: 0.000000
		Output Steering: 0.001274
		Debug Velocity Ego, Desired: 26.834374, 27.777778
		Debug Distance to Object, Desired: 90.093102, -1.000000
		



		Input Vel: 27.085964
		Input ACC X,Y: 0.214854, 0.001937
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.121416, -0.000693
		Input RelObject: ID, RelDist, RelVel: 16000000, 90.600290, 0.469077 
		

		Output Gas: 0.180944
		Output Brake: 0.000000
		Output Steering: 0.000976
		Debug Velocity Ego, Desired: 27.085964, 27.777778
		Debug Distance to Object, Desired: 90.600290, -1.000000
		



TIME	56.599
		Input Vel: 27.271354
		Input ACC X,Y: 0.158418, 0.002140
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.103643, -0.000616
		Input RelObject: ID, RelDist, RelVel: 16000000, 90.879008, 0.277408 
		

		Output Gas: 0.167215
		Output Brake: 0.000000
		Output Steering: 0.000698
		Debug Velocity Ego, Desired: 27.271354, 27.777778
		Debug Distance to Object, Desired: 90.879008, -1.000000
		



		Input Vel: 27.407095
		Input ACC X,Y: 0.113583, 0.002074
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.087895, -0.000538
		Input RelObject: ID, RelDist, RelVel: 16000000, 91.316377, 0.134129 
		

		Output Gas: 0.157596
		Output Brake: 0.000000
		Output Steering: 0.000473
		Debug Velocity Ego, Desired: 27.407095, 27.777778
		Debug Distance to Object, Desired: 91.316377, -1.000000
		



		Input Vel: 27.505117
		Input ACC X,Y: 0.083650, 0.001895
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.074143, -0.000466
		Input RelObject: ID, RelDist, RelVel: 16000000, 91.294416, 0.028193 
		

		Output Gas: 0.153101
		Output Brake: 0.000000
		Output Steering: 0.000317
		Debug Velocity Ego, Desired: 27.505117, 27.777778
		Debug Distance to Object, Desired: 91.294416, -1.000000
		



TIME	59.599
		Input Vel: 27.577139
		Input ACC X,Y: 0.061530, 0.001702
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.062235, -0.000401
		Input RelObject: ID, RelDist, RelVel: 16000000, 91.177896, -0.051468 
		

		Output Gas: 0.149966
		Output Brake: 0.000000
		Output Steering: 0.000219
		Debug Velocity Ego, Desired: 27.577139, 27.777778
		Debug Distance to Object, Desired: 91.177896, -1.000000
		



		Input Vel: 27.630141
		Input ACC X,Y: 0.045279, 0.001510
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.051998, -0.000343
		Input RelObject: ID, RelDist, RelVel: 16000000, 91.320452, -0.111400 
		

		Output Gas: 0.147654
		Output Brake: 0.000000
		Output Steering: 0.000167
		Debug Velocity Ego, Desired: 27.630141, 27.777778
		Debug Distance to Object, Desired: 91.320452, -1.000000
		



		Input Vel: 27.669142
		Input ACC X,Y: 0.033318, 0.001329
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.043248, -0.000292
		Input RelObject: ID, RelDist, RelVel: 16000000, 91.079270, -0.156370 
		

		Output Gas: 0.145952
		Output Brake: 0.000000
		Output Steering: 0.000150
		Debug Velocity Ego, Desired: 27.669142, 27.777778
		Debug Distance to Object, Desired: 91.079270, -1.000000
		



TIME	62.599
		Input Vel: 27.697839
		Input ACC X,Y: 0.024516, 0.001164
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.035811, -0.000247
		Input RelObject: ID, RelDist, RelVel: 16000000, 90.798068, -0.190129 
		

		Output Gas: 0.144701
		Output Brake: 0.000000
		Output Steering: 0.000157
		Debug Velocity Ego, Desired: 27.697839, 27.777778
		Debug Distance to Object, Desired: 90.798068, -1.000000
		



		Input Vel: 27.718956
		Input ACC X,Y: 0.018040, 0.001010
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.029526, -0.000208
		Input RelObject: ID, RelDist, RelVel: 16000000, 90.814878, -0.222476 
		

		Output Gas: 0.143781
		Output Brake: 0.000000
		Output Steering: 0.000180
		Debug Velocity Ego, Desired: 27.718956, 27.777778
		Debug Distance to Object, Desired: 90.814878, -1.000000
		



		Input Vel: 27.734494
		Input ACC X,Y: 0.013274, 0.000868
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.024242, -0.000174
		Input RelObject: ID, RelDist, RelVel: 16000000, 90.397800, -0.301671 
		

		Output Gas: 0.143103
		Output Brake: 0.000000
		Output Steering: 0.000213
		Debug Velocity Ego, Desired: 27.734494, 27.777778
		Debug Distance to Object, Desired: 90.397800, -1.000000
		



TIME	65.599
		Input Vel: 27.745928
		Input ACC X,Y: 0.009768, 0.000744
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.019819, -0.000146
		Input RelObject: ID, RelDist, RelVel: 16000000, 89.992639, -0.562169 
		

		Output Gas: 0.142605
		Output Brake: 0.000000
		Output Steering: 0.000252
		Debug Velocity Ego, Desired: 27.745928, 27.777778
		Debug Distance to Object, Desired: 89.992639, -1.000000
		



		Input Vel: 27.754342
		Input ACC X,Y: 0.007188, 0.000649
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.016137, -0.000121
		Input RelObject: ID, RelDist, RelVel: 16000000, 89.128568, -1.271828 
		

		Output Gas: 0.142239
		Output Brake: 0.000000
		Output Steering: 0.000291
		Debug Velocity Ego, Desired: 27.754342, 27.777778
		Debug Distance to Object, Desired: 89.128568, -1.000000
		



		Input Vel: 27.760532
		Input ACC X,Y: 0.005289, 0.000592
		Input Road Speed Limit, Curvature: 27.777778, 0.000000
		Input Lane Dev Dist, Angl: 0.013105, -0.000099
		Input RelObject: ID, RelDist, RelVel: 16000000, 87.343056, -2.364306 
		

		Output Gas: 0.141969
		Output Brake: 0.000000
		Output Steering: 0.000313
		Debug Velocity Ego, Desired: 27.760532, 27.777778
		Debug Distance to Object, Desired: 87.343056, -1.000000
		



TIME	68.599
		Input Vel: 26.405546
		Input ACC X,Y: -2.110505, 0.001194
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: 0.010515, -0.000102
		Input RelObject: ID, RelDist, RelVel: 16000000, 84.671294, -2.225710 
		

		Output Gas: 0.000000
		Output Brake: 0.076102
		Output Steering: 0.000479
		Debug Velocity Ego, Desired: 26.405546, 19.444444
		Debug Distance to Object, Desired: 84.671294, -1.000000
		



		Input Vel: 24.585258
		Input ACC X,Y: -1.561375, 0.000585
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: 0.008251, -0.000079
		Input RelObject: ID, RelDist, RelVel: 16000000, 82.628609, -1.603452 
		

		Output Gas: 0.000000
		Output Brake: 0.040707
		Output Steering: 0.000381
		Debug Velocity Ego, Desired: 24.585258, 19.444444
		Debug Distance to Object, Desired: 82.628609, -1.000000
		



		Input Vel: 23.237936
		Input ACC X,Y: -1.152760, 0.000536
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: 0.006711, -0.000055
		Input RelObject: ID, RelDist, RelVel: 16000000, 81.073046, -1.344381 
		

		Output Gas: 0.000000
		Output Brake: 0.006415
		Output Steering: 0.000195
		Debug Velocity Ego, Desired: 23.237936, 19.444444
		Debug Distance to Object, Desired: 81.073046, -1.000000
		



TIME	71.599
		Input Vel: 15.636669
		Input ACC X,Y: -10.729646, 0.000108
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: 0.003272, -0.000668
		Input RelObject: ID, RelDist, RelVel: 16000000, 81.293307, 5.369793 
		

		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.007236
		Debug Velocity Ego, Desired: 15.636669, 19.444444
		Debug Distance to Object, Desired: 81.293307, -1.000000
		



		Input Vel: 9.853886
		Input ACC X,Y: -2.863228, 0.001876
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: 0.001749, 0.000007
		Input RelObject: ID, RelDist, RelVel: 16000000, 89.320067, 10.586237 
		

		Output Gas: 1.000000
		Output Brake: 0.000000
		Output Steering: 0.001006
		Debug Velocity Ego, Desired: 9.853886, 19.444444
		Debug Distance to Object, Desired: 89.320067, -1.000000
		



		Input Vel: 9.619251
		Input ACC X,Y: 3.207228, -0.008645
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: 0.002665, 0.000134
		Input RelObject: ID, RelDist, RelVel: 16000000, 100.519545, 10.459869 
		

		Output Gas: 0.542953
		Output Brake: 0.000000
		Output Steering: -0.001158
		Debug Velocity Ego, Desired: 9.619251, 19.444444
		Debug Distance to Object, Desired: 100.519545, -1.000000
		



TIME	74.599
		Input Vel: 12.249685
		Input ACC X,Y: 2.197808, -0.000710
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: 0.003393, 0.000061
		Input RelObject: ID, RelDist, RelVel: 16000000, 110.426637, 7.599321 
		

		Output Gas: 0.345685
		Output Brake: 0.000000
		Output Steering: -0.000938
		Debug Velocity Ego, Desired: 12.249685, 19.444444
		Debug Distance to Object, Desired: 110.426637, -1.000000
		



		Input Vel: 14.142935
		Input ACC X,Y: 1.617239, -0.000163
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: 0.003952, 0.000041
		Input RelObject: ID, RelDist, RelVel: 16000000, 117.605571, 5.559389 
		

		Output Gas: 0.280033
		Output Brake: 0.000000
		Output Steering: -0.001173
		Debug Velocity Ego, Desired: 14.142935, 19.444444
		Debug Distance to Object, Desired: 117.605571, -1.000000
		



		Input Vel: 15.536479
		Input ACC X,Y: 1.191050, -0.000068
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: 0.004458, 0.000036
		Input RelObject: ID, RelDist, RelVel: 16000000, 123.006080, 4.072346 
		

		Output Gas: 0.235098
		Output Brake: 0.000000
		Output Steering: -0.001548
		Debug Velocity Ego, Desired: 15.536479, 19.444444
		Debug Distance to Object, Desired: 123.006080, -1.000000
		



TIME	77.599
		Input Vel: 16.562874
		Input ACC X,Y: 0.877499, -0.000774
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: 0.004879, 0.000019
		Input RelObject: ID, RelDist, RelVel: 16000000, 127.273198, 2.986352 
		

		Output Gas: 0.203925
		Output Brake: 0.000000
		Output Steering: -0.001804
		Debug Velocity Ego, Desired: 16.562874, 19.444444
		Debug Distance to Object, Desired: 127.273198, -1.000000
		



		Input Vel: 17.319238
		Input ACC X,Y: 0.646643, -0.003571
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: 0.004234, -0.000095
		Input RelObject: ID, RelDist, RelVel: 16000000, 130.667400, 2.191997 
		

		Output Gas: 0.181995
		Output Brake: 0.000000
		Output Steering: -0.000658
		Debug Velocity Ego, Desired: 17.319238, 19.444444
		Debug Distance to Object, Desired: 130.667400, -1.000000
		



		Input Vel: 17.877078
		Input ACC X,Y: 0.477186, -0.006354
		Input Road Speed Limit, Curvature: 19.444444, 0.000000
		Input Lane Dev Dist, Angl: -0.000423, -0.000405
		Input RelObject: ID, RelDist, RelVel: 16000000, 133.371827, 1.609941 
		

		Output Gas: 0.165844
		Output Brake: 0.000000
		Output Steering: 0.004211
		Debug Velocity Ego, Desired: 17.877078, 19.444444
		Debug Distance to Object, Desired: 133.371827, -1.000000
		



TIME	80.599
		Input Vel: 18.441288
		Input ACC X,Y: 0.817246, -1.318713
		Input Road Speed Limit, Curvature: 38.888889, -0.004543
		Input Lane Dev Dist, Angl: 0.000340, 0.024291
		Input RelObject: ID, RelDist, RelVel: 16000000, 135.279066, 1.030295 
		

		Output Gas: 0.169587
		Output Brake: 0.000000
		Output Steering: -0.259044
		Debug Velocity Ego, Desired: 18.441288, 20.981705
		Debug Distance to Object, Desired: 135.279066, -1.000000
		



		Input Vel: 19.150370
		Input ACC X,Y: 0.565177, -1.820315
		Input Road Speed Limit, Curvature: 38.888889, -0.004548
		Input Lane Dev Dist, Angl: 0.069826, 0.019697
		Input RelObject: ID, RelDist, RelVel: 16000000, 136.070964, 0.313257 
		

		Output Gas: 0.081381
		Output Brake: 0.000000
		Output Steering: -0.281275
		Debug Velocity Ego, Desired: 19.150370, 20.970110
		Debug Distance to Object, Desired: 136.070964, -1.000000
		



		Input Vel: 19.634571
		Input ACC X,Y: 0.397206, -1.833398
		Input Road Speed Limit, Curvature: 38.888889, -0.004541
		Input Lane Dev Dist, Angl: 0.034947, 0.016240
		Input RelObject: ID, RelDist, RelVel: 16000000, 136.986199, 1.481868 
		

		Output Gas: 0.069787
		Output Brake: 0.000000
		Output Steering: -0.274912
		Debug Velocity Ego, Desired: 19.634571, 20.986552
		Debug Distance to Object, Desired: 136.986199, -1.000000
		



TIME	83.599
		Input Vel: 19.985678
		Input ACC X,Y: 0.275584, -1.895446
		Input Road Speed Limit, Curvature: 38.888889, -0.004553
		Input Lane Dev Dist, Angl: -0.036513, 0.015955
		Input RelObject: ID, RelDist, RelVel: 16000000, 139.023721, 2.661964 
		

		Output Gas: 0.075291
		Output Brake: 0.000000
		Output Steering: -0.284524
		Debug Velocity Ego, Desired: 19.985678, 20.958550
		Debug Distance to Object, Desired: 139.023721, -1.000000
		



		Input Vel: 20.232759
		Input ACC X,Y: 0.209891, -1.942587
		Input Road Speed Limit, Curvature: 38.888889, -0.004542
		Input Lane Dev Dist, Angl: -0.114276, 0.015722
		Input RelObject: ID, RelDist, RelVel: 16000000, 142.044888, 3.672981 
		

		Output Gas: 0.106654
		Output Brake: 0.000000
		Output Steering: -0.288881
		Debug Velocity Ego, Desired: 20.232759, 20.984560
		Debug Distance to Object, Desired: 142.044888, -1.000000
		



		Input Vel: 20.411541
		Input ACC X,Y: 0.155132, -1.976843
		Input Road Speed Limit, Curvature: 38.888889, -0.004544
		Input Lane Dev Dist, Angl: -0.192811, 0.015861
		Input RelObject: ID, RelDist, RelVel: 16000000, 146.018236, 4.604758 
		

		Output Gas: 0.137286
		Output Brake: 0.000000
		Output Steering: -0.292795
		Debug Velocity Ego, Desired: 20.411541, 20.978863
		Debug Distance to Object, Desired: 146.018236, -1.000000
		



TIME	86.599
		Input Vel: 20.546903
		Input ACC X,Y: 0.114702, -1.993363
		Input Road Speed Limit, Curvature: 38.888889, -0.004548
		Input Lane Dev Dist, Angl: -0.267474, 0.016068
		Input RelObject: ID, RelDist, RelVel: 16000000, 151.039726, 5.548021 
		

		Output Gas: 0.164821
		Output Brake: 0.000000
		Output Steering: -0.294881
		Debug Velocity Ego, Desired: 20.546903, 20.969484
		Debug Distance to Object, Desired: 151.039726, -1.000000
		



		Input Vel: 20.645663
		Input ACC X,Y: 0.094320, -2.003496
		Input Road Speed Limit, Curvature: 38.888889, -0.004541
		Input Lane Dev Dist, Angl: -0.335508, 0.016372
		Input RelObject: ID, RelDist, RelVel: 16000000, 157.172236, 6.609426 
		

		Output Gas: 0.188592
		Output Brake: 0.000000
		Output Steering: -0.296640
		Debug Velocity Ego, Desired: 20.645663, 20.987005
		Debug Distance to Object, Desired: 157.172236, -1.000000
		



		Input Vel: 20.565750
		Input ACC X,Y: -1.084552, -1.942536
		Input Road Speed Limit, Curvature: 38.888889, -0.004549
		Input Lane Dev Dist, Angl: -0.396658, 0.016541
		Input RelObject: ID, RelDist, RelVel: 16000000, 164.652354, 8.048756 
		

		Output Gas: 0.518782
		Output Brake: 0.000000
		Output Steering: -0.295428
		Debug Velocity Ego, Desired: 20.565750, 20.966991
		Debug Distance to Object, Desired: 164.652354, -1.000000
		



TIME	89.599
		Input Vel: 20.517934
		Input ACC X,Y: 0.612527, -2.564441
		Input Road Speed Limit, Curvature: 38.888889, -0.004544
		Input Lane Dev Dist, Angl: -0.447237, 0.015550
		Input RelObject: ID, RelDist, RelVel: -1, 0.000000, 0.000000 
		

		Output Gas: 0.363775
		Output Brake: 0.000000
		Output Steering: -0.282961
		Debug Velocity Ego, Desired: 20.517934, 20.980598
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 20.658852
		Input ACC X,Y: 0.098318, -1.995615
		Input Road Speed Limit, Curvature: 38.888889, -0.004542
		Input Lane Dev Dist, Angl: -0.489722, 0.017278
		Input RelObject: ID, RelDist, RelVel: -1, 0.000000, 0.000000 
		

		Output Gas: 0.276149
		Output Brake: 0.000000
		Output Steering: -0.299529
		Debug Velocity Ego, Desired: 20.658852, 20.983661
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 20.743708
		Input ACC X,Y: 0.071711, -2.002273
		Input Road Speed Limit, Curvature: 38.888889, -0.004553
		Input Lane Dev Dist, Angl: -0.527968, 0.017633
		Input RelObject: ID, RelDist, RelVel: -1, 0.000000, 0.000000 
		

		Output Gas: 0.269314
		Output Brake: 0.000000
		Output Steering: -0.301436
		Debug Velocity Ego, Desired: 20.743708, 20.959564
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



TIME	92.599
		Input Vel: 20.809873
		Input ACC X,Y: 0.063520, -2.017967
		Input Road Speed Limit, Curvature: 38.888889, -0.004541
		Input Lane Dev Dist, Angl: -0.557966, 0.017808
		Input RelObject: ID, RelDist, RelVel: -1, 0.000000, 0.000000 
		

		Output Gas: 0.255059
		Output Brake: 0.000000
		Output Steering: -0.302555
		Debug Velocity Ego, Desired: 20.809873, 20.986132
		Debug Distance to Object, Desired: 0.000000, -1.000000
		



		Input Vel: 20.863359
		Input ACC X,Y: 0.047933, -2.038109
